student_cuid,name,email
cmfpr6f5g0005xkto2h5xmwf4,Everett Schumm,[email]
cmfpr6f8t0006xkto28wowtfn,Nellie Emard,[email]
cmfpr6fbn0007xktoeypnqnxh,Geneva Hagenes,[email]
cmfpr6fes0008xktoz7djau1v,Alonzo Hauck,[email]
cmfpr6fhp0009xkto2jwdc8tl,Alton O'Conner,[email]
cmfpr6fl4000axktouodmwltb,Jan Thiel,[email]
cmfpr6fo2000bxktoeiw16z83,Lillian Reynolds,[email]
cmfpr6frd000cxkto7hgp3ywy,Reginald Luettgen,[email]
cmfpr6fuy000dxkto2r7yt4z2,Darlene Tillman,[email]
cmfpr6fxq000exktosp6ikbk0,Alexander Leuschke DVM,[email]
cmfpr6g0l000fxktog1f2ucn5,Lee Walker,[email]
cmfpr6g3j000gxktoxfe20ab9,Mathew Ullrich,[email]
cmfpr6g6i000hxktogsrnxezc,Arturo Williamson,[email]
cmfpr6g9e000ixktostkk70pb,Pamela Cummings,[email]
cmfpr6gcd000jxktodhlf27ik,Jorge Paucek,[email]
cmfpr6gfi000kxktocgwv41lm,Shari Lang,[email]
cmfpr6gif000lxktot61rpkkw,Julie Moen,[email]
cmfpr6gl6000mxktov0h3lxwh,Elsie Spencer,[email]
cmfpr6gnx000nxktosvgprgor,Norma Turcotte,[email]
cmfpr6gqu000oxktomdcel4zh,Winston Fritsch,[email]